phase,run_id,fixture_id,fixture_class,seed,variant,status,process_score,depth,breadth,goal_preservation,investigation_discipline,narrowing_harm,hard_failure,soft_failure,failure_class,judge_id,unique_source_refs,tool_commands,facet_coverage_rate,repetition_jaccard,generated_as_source_incidents,contamination_flag,raw_process_score,raw_facet_coverage_rate,raw_generated_as_source_incidents,scorer_mask_applied,scorer_mask_score_delta
pilot,pilot-F01-S0-current-seed-9001-attempt-1,F01,broad-open,9001,S0-current,completed,94.0000,30.0000,25.0000,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,14,60,1.0000,0.2082,0,0,94.0000,1.0000,0,1,0.0000
pilot,pilot-F01-S0-current-seed-9002-attempt-1,F01,broad-open,9002,S0-current,completed,92.7500,30.0000,23.7500,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,14,60,1.0000,0.2227,0,0,92.7500,1.0000,0,1,0.0000
pilot,pilot-F01-S1-layered-seed-9001-attempt-1,F01,broad-open,9001,S1-layered,completed,96.0000,30.0000,25.0000,26.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,14,72,1.0000,0.2314,0,0,96.0000,1.0000,0,0,0.0000
pilot,pilot-F01-S1-layered-seed-9002-attempt-1,F01,broad-open,9002,S1-layered,completed,98.0000,30.0000,25.0000,28.0000,15.0000,1,0,0,,deterministic-process-scorer-v1,14,82,1.0000,0.2092,0,0,98.0000,1.0000,0,0,0.0000
pilot,pilot-F04-S0-current-seed-9001-attempt-1,F04,narrow-directed,9001,S0-current,completed,96.2500,30.0000,21.2500,30.0000,15.0000,,0,0,,deterministic-process-scorer-v1,15,94,1.0000,0.2250,0,0,96.2500,1.0000,0,1,0.0000
pilot,pilot-F04-S0-current-seed-9002-attempt-1,F04,narrow-directed,9002,S0-current,completed,98.2500,30.0000,23.2500,30.0000,15.0000,,0,0,,deterministic-process-scorer-v1,15,72,1.0000,0.1828,0,0,98.2500,1.0000,0,1,0.0000
pilot,pilot-F04-S1-layered-seed-9001-attempt-1,F04,narrow-directed,9001,S1-layered,completed,99.5219,30.0000,25.0000,30.0000,14.5219,,0,0,,deterministic-process-scorer-v1,17,46,1.0000,0.2639,0,0,99.5219,1.0000,0,1,0.0000
pilot,pilot-F04-S1-layered-seed-9002-attempt-1,F04,narrow-directed,9002,S1-layered,completed,93.4810,30.0000,20.5000,28.0000,14.9810,,0,0,,deterministic-process-scorer-v1,14,100,1.0000,0.2410,0,0,93.4810,1.0000,0,1,0.0000
pilot,pilot-F06-S0-current-seed-9001-attempt-1,F06,ambiguous-intent,9001,S0-current,completed,98.7500,30.0000,23.7500,30.0000,15.0000,,0,0,,deterministic-process-scorer-v1,11,32,1.0000,0.2184,0,0,98.7500,1.0000,0,0,0.0000
pilot,pilot-F06-S0-current-seed-9002-attempt-1,F06,ambiguous-intent,9002,S0-current,completed,94.5500,27.8000,23.7500,28.0000,15.0000,,0,0,,deterministic-process-scorer-v1,9,32,1.0000,0.2366,0,0,94.5500,1.0000,0,1,0.0000
pilot,pilot-F06-S1-layered-seed-9001-attempt-1,F06,ambiguous-intent,9001,S1-layered,completed,99.1172,30.0000,25.0000,30.0000,14.1172,,0,0,,deterministic-process-scorer-v1,11,64,1.0000,0.2841,0,0,99.1172,1.0000,0,0,0.0000
pilot,pilot-F06-S1-layered-seed-9002-attempt-1,F06,ambiguous-intent,9002,S1-layered,completed,99.4000,29.4000,25.0000,30.0000,15.0000,,0,0,,deterministic-process-scorer-v1,9,40,1.0000,0.2395,0,0,99.4000,1.0000,0,0,0.0000
pilot,pilot-F08-S0-current-seed-9001-attempt-1,F08,source-conflict,9001,S0-current,completed,91.7275,30.0000,23.7500,24.0000,13.9775,,0,0,,deterministic-process-scorer-v1,10,42,1.0000,0.2911,0,0,91.7275,1.0000,0,0,0.0000
pilot,pilot-F08-S0-current-seed-9002-attempt-1,F08,source-conflict,9002,S0-current,completed,91.1920,27.8000,23.7500,26.0000,13.6420,,0,0,,deterministic-process-scorer-v1,9,32,1.0000,0.3079,0,0,91.1920,1.0000,0,0,0.0000
pilot,pilot-F08-S1-layered-seed-9001-attempt-1,F08,source-conflict,9001,S1-layered,completed,91.4342,30.0000,23.7500,24.0000,13.6842,,0,0,,deterministic-process-scorer-v1,11,30,1.0000,0.3058,0,0,91.4342,1.0000,0,0,0.0000
pilot,pilot-F08-S1-layered-seed-9002-attempt-1,F08,source-conflict,9002,S1-layered,completed,89.6530,29.4000,22.5000,24.0000,13.7530,,0,0,,deterministic-process-scorer-v1,10,32,1.0000,0.3023,0,0,89.6530,1.0000,0,0,0.0000
smoke,smoke-F01-S0-current-seed-9901-attempt-1,F01,broad-open,9901,S0-current,completed,94.0000,30.0000,25.0000,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,16,39,1.0000,0.2141,0,0,94.0000,1.0000,0,0,0.0000
smoke,smoke-F01-S1-layered-seed-9901-attempt-1,F01,broad-open,9901,S1-layered,completed,100.0000,30.0000,25.0000,30.0000,15.0000,0,0,0,,deterministic-process-scorer-v1,16,27,1.0000,0.1969,0,0,100.0000,1.0000,0,1,0.0000
primary,primary-F01-S0-current-seed-0001-attempt-1,F01,broad-open,0001,S0-current,completed,96.0000,30.0000,25.0000,26.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,14,21,1.0000,0.2079,0,0,96.0000,1.0000,0,0,0.0000
primary,primary-F01-S0-current-seed-0002-attempt-1,F01,broad-open,0002,S0-current,completed,94.0000,30.0000,25.0000,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,16,23,1.0000,0.1805,0,0,94.0000,1.0000,0,1,0.0000
primary,primary-F01-S0-current-seed-0003-attempt-1,F01,broad-open,0003,S0-current,completed,94.0000,30.0000,25.0000,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,12,21,1.0000,0.1758,0,0,94.0000,1.0000,0,0,0.0000
primary,primary-F01-S0-current-seed-0004-attempt-1,F01,broad-open,0004,S0-current,completed,92.7500,30.0000,23.7500,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,14,26,1.0000,0.1841,0,0,92.7500,1.0000,0,0,0.0000
primary,primary-F01-S0-current-seed-0005-attempt-1,F01,broad-open,0005,S0-current,completed,98.0000,30.0000,25.0000,28.0000,15.0000,1,0,0,,deterministic-process-scorer-v1,14,25,1.0000,0.2138,0,0,98.0000,1.0000,0,1,0.0000
primary,primary-F01-S1-layered-seed-0001-attempt-1,F01,broad-open,0001,S1-layered,completed,96.7500,30.0000,23.7500,28.0000,15.0000,1,0,0,,deterministic-process-scorer-v1,14,22,1.0000,0.1595,0,0,96.7500,1.0000,0,0,0.0000
primary,primary-F01-S1-layered-seed-0002-attempt-1,F01,broad-open,0002,S1-layered,completed,94.7500,30.0000,23.7500,26.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,14,24,1.0000,0.2192,0,0,94.7500,1.0000,0,0,0.0000
primary,primary-F01-S1-layered-seed-0003-attempt-1,F01,broad-open,0003,S1-layered,completed,100.0000,30.0000,25.0000,30.0000,15.0000,0,0,0,,deterministic-process-scorer-v1,12,29,1.0000,0.1881,0,0,100.0000,1.0000,0,0,0.0000
primary,primary-F01-S1-layered-seed-0004-attempt-1,F01,broad-open,0004,S1-layered,completed,98.0000,30.0000,25.0000,28.0000,15.0000,1,0,0,,deterministic-process-scorer-v1,14,36,1.0000,0.2024,0,0,98.0000,1.0000,0,0,0.0000
primary,primary-F01-S1-layered-seed-0005-attempt-1,F01,broad-open,0005,S1-layered,completed,94.0000,30.0000,25.0000,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,14,26,1.0000,0.2021,0,0,94.0000,1.0000,0,1,0.0000
primary,primary-F02-S0-current-seed-0001-attempt-1,F02,broad-open,0001,S0-current,completed,92.4000,28.4000,25.0000,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,12,11,1.0000,0.1707,0,0,92.4000,1.0000,0,1,0.0000
primary,primary-F02-S0-current-seed-0002-attempt-1,F02,broad-open,0002,S0-current,completed,92.0000,28.0000,25.0000,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,10,25,1.0000,0.1910,0,0,92.0000,1.0000,0,1,0.0000
primary,primary-F02-S0-current-seed-0003-attempt-1,F02,broad-open,0003,S0-current,completed,92.8000,28.8000,25.0000,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,9,37,1.0000,0.1949,0,0,92.8000,1.0000,0,1,0.0000
primary,primary-F02-S0-current-seed-0004-attempt-1,F02,broad-open,0004,S0-current,completed,82.2000,14.2000,25.0000,28.0000,15.0000,1,0,0,,deterministic-process-scorer-v1,3,12,1.0000,0.1508,0,0,82.2000,1.0000,0,1,0.0000
primary,primary-F02-S0-current-seed-0005-attempt-1,F02,broad-open,0005,S0-current,completed,92.8000,28.8000,25.0000,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,10,29,1.0000,0.2244,0,0,92.8000,1.0000,0,1,0.0000
primary,primary-F02-S1-layered-seed-0001-attempt-1,F02,broad-open,0001,S1-layered,completed,81.4335,13.2000,23.2500,30.0000,14.9835,0,0,0,,deterministic-process-scorer-v1,3,7,1.0000,0.2408,0,0,81.4335,1.0000,0,0,0.0000
primary,primary-F02-S1-layered-seed-0002-attempt-1,F02,broad-open,0002,S1-layered,completed,98.7500,30.0000,23.7500,30.0000,15.0000,0,0,0,,deterministic-process-scorer-v1,12,19,1.0000,0.1641,0,0,98.7500,1.0000,0,1,0.0000
primary,primary-F02-S1-layered-seed-0003-attempt-1,F02,broad-open,0003,S1-layered,completed,91.5500,28.8000,23.7500,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,11,21,1.0000,0.1782,0,0,91.5500,1.0000,0,0,0.0000
primary,primary-F02-S1-layered-seed-0004-attempt-1,F02,broad-open,0004,S1-layered,completed,91.9500,27.2000,23.7500,26.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,10,21,1.0000,0.1948,0,0,91.9500,1.0000,0,0,0.0000
primary,primary-F02-S1-layered-seed-0005-attempt-1,F02,broad-open,0005,S1-layered,completed,75.9500,13.2000,23.7500,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,3,7,1.0000,0.1544,0,0,75.9500,1.0000,0,0,0.0000
primary,primary-F03-S0-current-seed-0001-attempt-1,F03,broad-open,0001,S0-current,completed,91.5000,30.0000,22.5000,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,14,22,1.0000,0.1999,0,0,91.5000,1.0000,0,0,0.0000
primary,primary-F03-S0-current-seed-0002-attempt-1,F03,broad-open,0002,S0-current,completed,93.0000,30.0000,24.0000,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,12,31,1.0000,0.2114,0,0,93.0000,1.0000,0,0,0.0000
primary,primary-F03-S0-current-seed-0003-attempt-1,F03,broad-open,0003,S0-current,completed,92.7500,30.0000,23.7500,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,15,13,1.0000,0.2138,0,0,92.7500,1.0000,0,0,0.0000
primary,primary-F03-S0-current-seed-0004-attempt-1,F03,broad-open,0004,S0-current,completed,92.7500,30.0000,23.7500,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,12,28,1.0000,0.2115,0,0,92.7500,1.0000,0,1,0.0000
primary,primary-F03-S0-current-seed-0005-attempt-1,F03,broad-open,0005,S0-current,completed,91.7500,29.0000,23.7500,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,11,22,1.0000,0.2070,0,0,91.7500,1.0000,0,1,0.0000
primary,primary-F03-S1-layered-seed-0001-attempt-1,F03,broad-open,0001,S1-layered,completed,91.3500,28.6000,23.7500,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,12,12,1.0000,0.2367,0,0,91.3500,1.0000,0,1,0.0000
primary,primary-F03-S1-layered-seed-0002-attempt-1,F03,broad-open,0002,S1-layered,completed,92.5000,30.0000,23.5000,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,13,29,1.0000,0.2184,0,0,92.5000,1.0000,0,1,0.0000
primary,primary-F03-S1-layered-seed-0003-attempt-1,F03,broad-open,0003,S1-layered,completed,94.0000,30.0000,25.0000,24.0000,15.0000,2,0,0,,deterministic-process-scorer-v1,13,25,1.0000,0.2232,0,0,94.0000,1.0000,0,1,0.0000
primary,primary-F03-S1-layered-seed-0004-attempt-1,F03,broad-open,0004,S1-layered,completed,92.3374,30.0000,23.7500,24.0000,14.5874,2,0,0,,deterministic-process-scorer-v1,13,24,1.0000,0.2606,0,0,92.3374,1.0000,0,0,0.0000
primary,primary-F03-S1-layered-seed-0005-attempt-1,F03,broad-open,0005,S1-layered,completed,93.3286,30.0000,24.5000,24.0000,14.8286,2,0,0,,deterministic-process-scorer-v1,15,32,1.0000,0.2486,0,0,93.3286,1.0000,0,0,0.0000
primary,primary-F04-S0-current-seed-0001-attempt-1,F04,narrow-directed,0001,S0-current,completed,97.5000,30.0000,22.5000,30.0000,15.0000,,0,0,,deterministic-process-scorer-v1,17,38,1.0000,0.2044,0,0,97.5000,1.0000,0,0,0.0000
primary,primary-F04-S0-current-seed-0002-attempt-1,F04,narrow-directed,0002,S0-current,completed,97.0406,30.0000,22.5000,30.0000,14.5406,,0,0,,deterministic-process-scorer-v1,15,43,1.0000,0.2630,0,0,97.0406,1.0000,0,1,0.0000
primary,primary-F04-S0-current-seed-0003-attempt-1,F04,narrow-directed,0003,S0-current,completed,96.5000,30.0000,23.5000,28.0000,15.0000,,0,0,,deterministic-process-scorer-v1,15,50,1.0000,0.1917,0,0,96.5000,1.0000,0,1,0.0000
primary,primary-F04-S0-current-seed-0004-attempt-1,F04,narrow-directed,0004,S0-current,completed,98.0000,30.0000,23.0000,30.0000,15.0000,,0,0,,deterministic-process-scorer-v1,18,46,1.0000,0.1897,0,0,98.0000,1.0000,0,1,0.0000
primary,primary-F04-S0-current-seed-0005-attempt-1,F04,narrow-directed,0005,S0-current,completed,98.7500,30.0000,23.7500,30.0000,15.0000,,0,0,,deterministic-process-scorer-v1,15,47,1.0000,0.2336,0,0,98.7500,1.0000,0,1,0.0000
primary,primary-F04-S1-layered-seed-0001-attempt-1,F04,narrow-directed,0001,S1-layered,completed,97.5000,30.0000,22.5000,30.0000,15.0000,,0,0,,deterministic-process-scorer-v1,15,40,1.0000,0.2342,0,0,97.5000,1.0000,0,1,0.0000
primary,primary-F04-S1-layered-seed-0002-attempt-1,F04,narrow-directed,0002,S1-layered,completed,96.7500,30.0000,23.7500,28.0000,15.0000,,0,0,,deterministic-process-scorer-v1,14,52,1.0000,0.2393,0,0,96.7500,1.0000,0,1,0.0000
primary,primary-F04-S1-layered-seed-0003-attempt-1,F04,narrow-directed,0003,S1-layered,completed,99.7500,30.0000,24.7500,30.0000,15.0000,,0,0,,deterministic-process-scorer-v1,14,37,1.0000,0.1715,0,0,99.7500,1.0000,0,1,0.0000
primary,primary-F04-S1-layered-seed-0004-attempt-1,F04,narrow-directed,0004,S1-layered,completed,95.3727,30.0000,20.5000,30.0000,14.8727,,0,0,,deterministic-process-scorer-v1,16,49,1.0000,0.2464,0,0,95.3727,1.0000,0,1,0.0000
primary,primary-F04-S1-layered-seed-0005-attempt-1,F04,narrow-directed,0005,S1-layered,completed,98.7159,30.0000,23.7500,30.0000,14.9659,,0,0,,deterministic-process-scorer-v1,17,61,1.0000,0.2417,0,0,98.7159,1.0000,0,1,0.0000
primary,primary-F05-S0-current-seed-0001-attempt-1,F05,narrow-directed,0001,S0-current,completed,82.6485,30.0000,20.5000,18.5000,13.6485,,0,0,,deterministic-process-scorer-v1,13,41,0.7500,0.3076,0,0,82.6485,0.7500,0,0,0.0000
primary,primary-F05-S0-current-seed-0002-attempt-1,F05,narrow-directed,0002,S0-current,completed,75.9782,10.2000,23.7500,28.0000,14.0282,,0,0,,deterministic-process-scorer-v1,1,8,1.0000,0.2886,0,0,75.9782,1.0000,0,0,0.0000
primary,primary-F05-S0-current-seed-0003-attempt-1,F05,narrow-directed,0003,S0-current,completed,90.0000,30.0000,20.5000,24.5000,15.0000,,0,0,,deterministic-process-scorer-v1,15,47,0.7500,0.2365,0,0,90.0000,0.7500,0,0,0.0000
primary,primary-F05-S0-current-seed-0004-attempt-1,F05,narrow-directed,0004,S0-current,completed,84.0000,30.0000,20.5000,18.5000,15.0000,,0,0,,deterministic-process-scorer-v1,13,32,0.7500,0.2366,0,0,84.0000,0.7500,0,0,0.0000
primary,primary-F05-S0-current-seed-0005-attempt-1,F05,narrow-directed,0005,S0-current,completed,84.0000,30.0000,20.5000,18.5000,15.0000,,0,0,,deterministic-process-scorer-v1,10,49,0.7500,0.2376,0,0,84.0000,0.7500,0,0,0.0000
primary,primary-F05-S1-layered-seed-0001-attempt-1,F05,narrow-directed,0001,S1-layered,completed,93.1730,30.0000,25.0000,24.0000,14.1730,,0,0,,deterministic-process-scorer-v1,13,37,1.0000,0.2813,0,0,93.1730,1.0000,0,0,0.0000
primary,primary-F05-S1-layered-seed-0002-attempt-1,F05,narrow-directed,0002,S1-layered,completed,94.0000,30.0000,25.0000,24.0000,15.0000,,0,0,,deterministic-process-scorer-v1,13,47,1.0000,0.2184,0,0,94.0000,1.0000,0,0,0.0000
primary,primary-F05-S1-layered-seed-0003-attempt-1,F05,narrow-directed,0003,S1-layered,completed,91.1488,30.0000,22.5000,24.0000,14.6488,,0,0,,deterministic-process-scorer-v1,15,35,1.0000,0.2576,0,0,91.1488,1.0000,0,0,0.0000
primary,primary-F05-S1-layered-seed-0004-attempt-1,F05,narrow-directed,0004,S1-layered,completed,92.3421,30.0000,23.7500,24.0000,14.5921,,0,0,,deterministic-process-scorer-v1,12,50,1.0000,0.2604,0,0,92.3421,1.0000,0,0,0.0000
primary,primary-F05-S1-layered-seed-0005-attempt-1,F05,narrow-directed,0005,S1-layered,completed,95.4785,29.0000,23.7500,28.0000,14.7285,,0,0,,deterministic-process-scorer-v1,10,30,1.0000,0.2536,0,0,95.4785,1.0000,0,0,0.0000
