phase,run_id,fixture_id,variant,seed,raw_process_score,masked_process_score,score_delta_masked_minus_raw,raw_facet_coverage_rate,masked_facet_coverage_rate,raw_generated_as_source_incidents,effective_generated_as_source_incidents,scorer_mask_applied
pilot,pilot-F01-S0-current-seed-9001-attempt-1,F01,S0-current,9001,94.0000,94.0000,0.0000,1.0000,1.0000,0,0,1
pilot,pilot-F01-S0-current-seed-9002-attempt-1,F01,S0-current,9002,92.7500,92.7500,0.0000,1.0000,1.0000,0,0,1
pilot,pilot-F01-S1-layered-seed-9001-attempt-1,F01,S1-layered,9001,96.0000,96.0000,0.0000,1.0000,1.0000,0,0,0
pilot,pilot-F01-S1-layered-seed-9002-attempt-1,F01,S1-layered,9002,98.0000,98.0000,0.0000,1.0000,1.0000,0,0,0
pilot,pilot-F04-S0-current-seed-9001-attempt-1,F04,S0-current,9001,96.2500,96.2500,0.0000,1.0000,1.0000,0,0,1
pilot,pilot-F04-S0-current-seed-9002-attempt-1,F04,S0-current,9002,98.2500,98.2500,0.0000,1.0000,1.0000,0,0,1
pilot,pilot-F04-S1-layered-seed-9001-attempt-1,F04,S1-layered,9001,99.5219,99.5219,0.0000,1.0000,1.0000,0,0,1
pilot,pilot-F04-S1-layered-seed-9002-attempt-1,F04,S1-layered,9002,93.4810,93.4810,0.0000,1.0000,1.0000,0,0,1
pilot,pilot-F06-S0-current-seed-9001-attempt-1,F06,S0-current,9001,98.7500,98.7500,0.0000,1.0000,1.0000,0,0,0
pilot,pilot-F06-S0-current-seed-9002-attempt-1,F06,S0-current,9002,94.5500,94.5500,0.0000,1.0000,1.0000,0,0,1
pilot,pilot-F06-S1-layered-seed-9001-attempt-1,F06,S1-layered,9001,99.1172,99.1172,0.0000,1.0000,1.0000,0,0,0
pilot,pilot-F06-S1-layered-seed-9002-attempt-1,F06,S1-layered,9002,99.4000,99.4000,0.0000,1.0000,1.0000,0,0,0
pilot,pilot-F08-S0-current-seed-9001-attempt-1,F08,S0-current,9001,91.7275,91.7275,0.0000,1.0000,1.0000,0,0,0
pilot,pilot-F08-S0-current-seed-9002-attempt-1,F08,S0-current,9002,91.1920,91.1920,0.0000,1.0000,1.0000,0,0,0
pilot,pilot-F08-S1-layered-seed-9001-attempt-1,F08,S1-layered,9001,91.4342,91.4342,0.0000,1.0000,1.0000,0,0,0
pilot,pilot-F08-S1-layered-seed-9002-attempt-1,F08,S1-layered,9002,89.6530,89.6530,0.0000,1.0000,1.0000,0,0,0
smoke,smoke-F01-S0-current-seed-9901-attempt-1,F01,S0-current,9901,94.0000,94.0000,0.0000,1.0000,1.0000,0,0,0
smoke,smoke-F01-S1-layered-seed-9901-attempt-1,F01,S1-layered,9901,100.0000,100.0000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F01-S0-current-seed-0001-attempt-1,F01,S0-current,0001,96.0000,96.0000,0.0000,1.0000,1.0000,0,0,0
primary,primary-F01-S0-current-seed-0002-attempt-1,F01,S0-current,0002,94.0000,94.0000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F01-S0-current-seed-0003-attempt-1,F01,S0-current,0003,94.0000,94.0000,0.0000,1.0000,1.0000,0,0,0
primary,primary-F01-S0-current-seed-0004-attempt-1,F01,S0-current,0004,92.7500,92.7500,0.0000,1.0000,1.0000,0,0,0
primary,primary-F01-S0-current-seed-0005-attempt-1,F01,S0-current,0005,98.0000,98.0000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F01-S1-layered-seed-0001-attempt-1,F01,S1-layered,0001,96.7500,96.7500,0.0000,1.0000,1.0000,0,0,0
primary,primary-F01-S1-layered-seed-0002-attempt-1,F01,S1-layered,0002,94.7500,94.7500,0.0000,1.0000,1.0000,0,0,0
primary,primary-F01-S1-layered-seed-0003-attempt-1,F01,S1-layered,0003,100.0000,100.0000,0.0000,1.0000,1.0000,0,0,0
primary,primary-F01-S1-layered-seed-0004-attempt-1,F01,S1-layered,0004,98.0000,98.0000,0.0000,1.0000,1.0000,0,0,0
primary,primary-F01-S1-layered-seed-0005-attempt-1,F01,S1-layered,0005,94.0000,94.0000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F02-S0-current-seed-0001-attempt-1,F02,S0-current,0001,92.4000,92.4000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F02-S0-current-seed-0002-attempt-1,F02,S0-current,0002,92.0000,92.0000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F02-S0-current-seed-0003-attempt-1,F02,S0-current,0003,92.8000,92.8000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F02-S0-current-seed-0004-attempt-1,F02,S0-current,0004,82.2000,82.2000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F02-S0-current-seed-0005-attempt-1,F02,S0-current,0005,92.8000,92.8000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F02-S1-layered-seed-0001-attempt-1,F02,S1-layered,0001,81.4335,81.4335,0.0000,1.0000,1.0000,0,0,0
primary,primary-F02-S1-layered-seed-0002-attempt-1,F02,S1-layered,0002,98.7500,98.7500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F02-S1-layered-seed-0003-attempt-1,F02,S1-layered,0003,91.5500,91.5500,0.0000,1.0000,1.0000,0,0,0
primary,primary-F02-S1-layered-seed-0004-attempt-1,F02,S1-layered,0004,91.9500,91.9500,0.0000,1.0000,1.0000,0,0,0
primary,primary-F02-S1-layered-seed-0005-attempt-1,F02,S1-layered,0005,75.9500,75.9500,0.0000,1.0000,1.0000,0,0,0
primary,primary-F03-S0-current-seed-0001-attempt-1,F03,S0-current,0001,91.5000,91.5000,0.0000,1.0000,1.0000,0,0,0
primary,primary-F03-S0-current-seed-0002-attempt-1,F03,S0-current,0002,93.0000,93.0000,0.0000,1.0000,1.0000,0,0,0
primary,primary-F03-S0-current-seed-0003-attempt-1,F03,S0-current,0003,92.7500,92.7500,0.0000,1.0000,1.0000,0,0,0
primary,primary-F03-S0-current-seed-0004-attempt-1,F03,S0-current,0004,92.7500,92.7500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F03-S0-current-seed-0005-attempt-1,F03,S0-current,0005,91.7500,91.7500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F03-S1-layered-seed-0001-attempt-1,F03,S1-layered,0001,91.3500,91.3500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F03-S1-layered-seed-0002-attempt-1,F03,S1-layered,0002,92.5000,92.5000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F03-S1-layered-seed-0003-attempt-1,F03,S1-layered,0003,94.0000,94.0000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F03-S1-layered-seed-0004-attempt-1,F03,S1-layered,0004,92.3374,92.3374,0.0000,1.0000,1.0000,0,0,0
primary,primary-F03-S1-layered-seed-0005-attempt-1,F03,S1-layered,0005,93.3286,93.3286,0.0000,1.0000,1.0000,0,0,0
primary,primary-F04-S0-current-seed-0001-attempt-1,F04,S0-current,0001,97.5000,97.5000,0.0000,1.0000,1.0000,0,0,0
primary,primary-F04-S0-current-seed-0002-attempt-1,F04,S0-current,0002,97.0406,97.0406,0.0000,1.0000,1.0000,0,0,1
primary,primary-F04-S0-current-seed-0003-attempt-1,F04,S0-current,0003,96.5000,96.5000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F04-S0-current-seed-0004-attempt-1,F04,S0-current,0004,98.0000,98.0000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F04-S0-current-seed-0005-attempt-1,F04,S0-current,0005,98.7500,98.7500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F04-S1-layered-seed-0001-attempt-1,F04,S1-layered,0001,97.5000,97.5000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F04-S1-layered-seed-0002-attempt-1,F04,S1-layered,0002,96.7500,96.7500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F04-S1-layered-seed-0003-attempt-1,F04,S1-layered,0003,99.7500,99.7500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F04-S1-layered-seed-0004-attempt-1,F04,S1-layered,0004,95.3727,95.3727,0.0000,1.0000,1.0000,0,0,1
primary,primary-F04-S1-layered-seed-0005-attempt-1,F04,S1-layered,0005,98.7159,98.7159,0.0000,1.0000,1.0000,0,0,1
primary,primary-F05-S0-current-seed-0001-attempt-1,F05,S0-current,0001,82.6485,82.6485,0.0000,0.7500,0.7500,0,0,0
primary,primary-F05-S0-current-seed-0002-attempt-1,F05,S0-current,0002,75.9782,75.9782,0.0000,1.0000,1.0000,0,0,0
primary,primary-F05-S0-current-seed-0003-attempt-1,F05,S0-current,0003,90.0000,90.0000,0.0000,0.7500,0.7500,0,0,0
primary,primary-F05-S0-current-seed-0004-attempt-1,F05,S0-current,0004,84.0000,84.0000,0.0000,0.7500,0.7500,0,0,0
primary,primary-F05-S0-current-seed-0005-attempt-1,F05,S0-current,0005,84.0000,84.0000,0.0000,0.7500,0.7500,0,0,0
primary,primary-F05-S1-layered-seed-0001-attempt-1,F05,S1-layered,0001,93.1730,93.1730,0.0000,1.0000,1.0000,0,0,0
primary,primary-F05-S1-layered-seed-0002-attempt-1,F05,S1-layered,0002,94.0000,94.0000,0.0000,1.0000,1.0000,0,0,0
primary,primary-F05-S1-layered-seed-0003-attempt-1,F05,S1-layered,0003,91.1488,91.1488,0.0000,1.0000,1.0000,0,0,0
primary,primary-F05-S1-layered-seed-0004-attempt-1,F05,S1-layered,0004,92.3421,92.3421,0.0000,1.0000,1.0000,0,0,0
primary,primary-F05-S1-layered-seed-0005-attempt-1,F05,S1-layered,0005,95.4785,95.4785,0.0000,1.0000,1.0000,0,0,0
primary,primary-F06-S0-current-seed-0001-attempt-1,F06,S0-current,0001,76.2000,76.2000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F06-S0-current-seed-0002-attempt-1,F06,S0-current,0002,94.7747,94.7747,0.0000,1.0000,1.0000,0,0,0
primary,primary-F06-S0-current-seed-0003-attempt-1,F06,S0-current,0003,98.6727,98.6727,0.0000,1.0000,1.0000,0,0,0
primary,primary-F06-S0-current-seed-0004-attempt-1,F06,S0-current,0004,99.8831,99.8831,0.0000,1.0000,1.0000,0,0,0
primary,primary-F06-S0-current-seed-0005-attempt-1,F06,S0-current,0005,100.0000,100.0000,0.0000,1.0000,1.0000,0,0,0
primary,primary-F06-S1-layered-seed-0001-attempt-1,F06,S1-layered,0001,97.7004,97.7004,0.0000,1.0000,1.0000,0,0,0
primary,primary-F06-S1-layered-seed-0002-attempt-1,F06,S1-layered,0002,78.6207,78.6207,0.0000,1.0000,1.0000,0,0,0
primary,primary-F06-S1-layered-seed-0003-attempt-1,F06,S1-layered,0003,96.8326,96.8326,0.0000,1.0000,1.0000,0,0,0
primary,primary-F06-S1-layered-seed-0004-attempt-1,F06,S1-layered,0004,81.1000,81.1000,0.0000,1.0000,1.0000,0,0,0
primary,primary-F06-S1-layered-seed-0005-attempt-1,F06,S1-layered,0005,97.4000,97.4000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F07-S0-current-seed-0001-attempt-1,F07,S0-current,0001,97.9873,97.9873,0.0000,1.0000,1.0000,0,0,0
primary,primary-F07-S0-current-seed-0002-attempt-1,F07,S0-current,0002,96.5000,96.5000,0.0000,1.0000,1.0000,0,0,0
primary,primary-F07-S0-current-seed-0003-attempt-1,F07,S0-current,0003,94.7124,94.7124,0.0000,1.0000,1.0000,0,0,0
primary,primary-F07-S0-current-seed-0004-attempt-1,F07,S0-current,0004,97.5587,97.5587,0.0000,1.0000,1.0000,0,0,0
primary,primary-F07-S0-current-seed-0005-attempt-1,F07,S0-current,0005,96.9502,96.9502,0.0000,1.0000,1.0000,0,0,0
primary,primary-F07-S1-layered-seed-0001-attempt-1,F07,S1-layered,0001,94.4823,94.4823,0.0000,1.0000,1.0000,0,0,0
primary,primary-F07-S1-layered-seed-0002-attempt-1,F07,S1-layered,0002,96.6515,96.6515,0.0000,1.0000,1.0000,0,0,0
primary,primary-F07-S1-layered-seed-0003-attempt-1,F07,S1-layered,0003,94.0696,94.0696,0.0000,1.0000,1.0000,0,0,0
primary,primary-F07-S1-layered-seed-0004-attempt-1,F07,S1-layered,0004,95.3849,95.3849,0.0000,1.0000,1.0000,0,0,0
primary,primary-F07-S1-layered-seed-0005-attempt-1,F07,S1-layered,0005,99.9586,99.9586,0.0000,1.0000,1.0000,0,0,0
primary,primary-F08-S0-current-seed-0001-attempt-1,F08,S0-current,0001,94.8516,94.8516,0.0000,1.0000,1.0000,0,0,1
primary,primary-F08-S0-current-seed-0002-attempt-1,F08,S0-current,0002,94.1500,94.1500,0.0000,1.0000,1.0000,0,0,0
primary,primary-F08-S0-current-seed-0003-attempt-1,F08,S0-current,0003,88.0926,88.0926,0.0000,1.0000,1.0000,0,0,0
primary,primary-F08-S0-current-seed-0004-attempt-1,F08,S0-current,0004,90.2918,90.2918,0.0000,1.0000,1.0000,0,0,0
primary,primary-F08-S0-current-seed-0005-attempt-1,F08,S0-current,0005,90.0131,90.0131,0.0000,1.0000,1.0000,0,0,0
primary,primary-F08-S1-layered-seed-0001-attempt-1,F08,S1-layered,0001,89.6500,89.6500,0.0000,1.0000,1.0000,0,0,0
primary,primary-F08-S1-layered-seed-0002-attempt-1,F08,S1-layered,0002,89.1900,89.1900,0.0000,1.0000,1.0000,0,0,0
primary,primary-F08-S1-layered-seed-0003-attempt-1,F08,S1-layered,0003,90.5369,90.5369,0.0000,1.0000,1.0000,0,0,0
primary,primary-F08-S1-layered-seed-0004-attempt-1,F08,S1-layered,0004,87.6802,87.6802,0.0000,1.0000,1.0000,0,0,0
primary,primary-F08-S1-layered-seed-0005-attempt-1,F08,S1-layered,0005,94.8786,94.8786,0.0000,1.0000,1.0000,0,0,0
primary,primary-F09-S0-current-seed-0001-attempt-1,F09,S0-current,0001,92.7500,92.7500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F09-S0-current-seed-0002-attempt-1,F09,S0-current,0002,92.3192,92.3192,0.0000,1.0000,1.0000,0,0,0
primary,primary-F09-S0-current-seed-0003-attempt-1,F09,S0-current,0003,90.4768,90.4768,0.0000,1.0000,1.0000,0,0,0
primary,primary-F09-S0-current-seed-0004-attempt-1,F09,S0-current,0004,92.2500,92.2500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F09-S0-current-seed-0005-attempt-1,F09,S0-current,0005,92.5500,92.5500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F09-S1-layered-seed-0001-attempt-1,F09,S1-layered,0001,92.7500,92.7500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F09-S1-layered-seed-0002-attempt-1,F09,S1-layered,0002,91.3986,91.3986,0.0000,1.0000,1.0000,0,0,0
primary,primary-F09-S1-layered-seed-0003-attempt-1,F09,S1-layered,0003,90.2500,90.2500,0.0000,1.0000,1.0000,0,0,0
primary,primary-F09-S1-layered-seed-0004-attempt-1,F09,S1-layered,0004,90.9000,90.9000,0.0000,1.0000,1.0000,0,0,0
primary,primary-F09-S1-layered-seed-0005-attempt-1,F09,S1-layered,0005,91.8500,91.8500,0.0000,1.0000,1.0000,0,0,0
primary,primary-F10-S0-current-seed-0001-attempt-1,F10,S0-current,0001,98.7500,98.7500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F10-S0-current-seed-0002-attempt-1,F10,S0-current,0002,97.3831,97.3831,0.0000,1.0000,1.0000,0,0,1
primary,primary-F10-S0-current-seed-0003-attempt-1,F10,S0-current,0003,98.6507,98.6507,0.0000,1.0000,1.0000,0,0,0
primary,primary-F10-S0-current-seed-0004-attempt-1,F10,S0-current,0004,96.6131,96.6131,0.0000,1.0000,1.0000,0,0,1
primary,primary-F10-S0-current-seed-0005-attempt-1,F10,S0-current,0005,97.4234,97.4234,0.0000,1.0000,1.0000,0,0,1
primary,primary-F10-S1-layered-seed-0001-attempt-1,F10,S1-layered,0001,93.1558,93.1558,0.0000,1.0000,1.0000,0,0,1
primary,primary-F10-S1-layered-seed-0002-attempt-1,F10,S1-layered,0002,91.1487,91.1487,0.0000,1.0000,1.0000,0,0,1
primary,primary-F10-S1-layered-seed-0003-attempt-1,F10,S1-layered,0003,99.0167,99.0167,0.0000,1.0000,1.0000,0,0,1
primary,primary-F10-S1-layered-seed-0004-attempt-1,F10,S1-layered,0004,98.2726,98.2726,0.0000,1.0000,1.0000,0,0,1
primary,primary-F10-S1-layered-seed-0005-attempt-1,F10,S1-layered,0005,91.0659,91.0659,0.0000,1.0000,1.0000,0,0,1
primary,primary-F11-S0-current-seed-0001-attempt-1,F11,S0-current,0001,99.2095,99.2095,0.0000,1.0000,1.0000,0,0,0
primary,primary-F11-S0-current-seed-0002-attempt-1,F11,S0-current,0002,96.5132,96.5132,0.0000,1.0000,1.0000,0,0,1
primary,primary-F11-S0-current-seed-0003-attempt-1,F11,S0-current,0003,97.8546,97.8546,0.0000,1.0000,1.0000,0,0,0
primary,primary-F11-S0-current-seed-0004-attempt-1,F11,S0-current,0004,92.1310,92.1310,0.0000,1.0000,1.0000,0,0,0
primary,primary-F11-S0-current-seed-0005-attempt-1,F11,S0-current,0005,99.7404,99.7404,0.0000,1.0000,1.0000,0,0,0
primary,primary-F11-S1-layered-seed-0001-attempt-1,F11,S1-layered,0001,96.6569,96.6569,0.0000,1.0000,1.0000,0,0,0
primary,primary-F11-S1-layered-seed-0002-attempt-1,F11,S1-layered,0002,98.0106,98.0106,0.0000,1.0000,1.0000,0,0,0
primary,primary-F11-S1-layered-seed-0003-attempt-1,F11,S1-layered,0003,97.0804,97.0804,0.0000,1.0000,1.0000,0,0,1
primary,primary-F11-S1-layered-seed-0004-attempt-1,F11,S1-layered,0004,98.0499,98.0499,0.0000,1.0000,1.0000,0,0,0
primary,primary-F11-S1-layered-seed-0005-attempt-1,F11,S1-layered,0005,97.5019,97.5019,0.0000,1.0000,1.0000,0,0,0
primary,primary-F12-S0-current-seed-0001-attempt-1,F12,S0-current,0001,91.7500,91.7500,0.0000,1.0000,1.0000,0,0,0
primary,primary-F12-S0-current-seed-0002-attempt-1,F12,S0-current,0002,77.6000,77.6000,0.0000,1.0000,1.0000,0,0,1
primary,primary-F12-S0-current-seed-0003-attempt-1,F12,S0-current,0003,90.7500,90.7500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F12-S0-current-seed-0004-attempt-1,F12,S0-current,0004,86.9500,86.9500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F12-S0-current-seed-0005-attempt-1,F12,S0-current,0005,80.3000,80.3000,0.0000,1.0000,1.0000,0,0,0
primary,primary-F12-S1-layered-seed-0001-attempt-1,F12,S1-layered,0001,79.7000,79.7000,0.0000,1.0000,1.0000,0,0,0
primary,primary-F12-S1-layered-seed-0002-attempt-1,F12,S1-layered,0002,85.6404,85.6404,0.0000,1.0000,1.0000,0,0,1
primary,primary-F12-S1-layered-seed-0003-attempt-1,F12,S1-layered,0003,92.9500,92.9500,0.0000,1.0000,1.0000,0,0,1
primary,primary-F12-S1-layered-seed-0004-attempt-1,F12,S1-layered,0004,90.6342,90.6342,0.0000,1.0000,1.0000,0,0,0
primary,primary-F12-S1-layered-seed-0005-attempt-1,F12,S1-layered,0005,92.5500,92.5500,0.0000,1.0000,1.0000,0,0,0
